test #1;3y = distance for corners is 3 times higher in y;;;;;
028_06.png;2.23607;3.16228;9.8995;1;3;4.47214
028_07.png;2;4;10.2956;2;3;4.47214
028_08.png;2.23607;4;11.1803;1;2;4.47214
028_09.png;2.23607;3;11.1803;0;2;2.23607
028_10.png;4;4.12311;11.1803;1;1;1.41421
028_11.png;2;4;12.2066;1.41421;2;1.41421
028_12.png;2.23607;5.38516;11.1803;1;3.16228;1.41421
029_01.png;4.12311;2.23607;4.47214;5;2.23607;2.82843
029_02.png;1;2;6.08276;0;2.23607;5.83095
029_03.png;7.07107;2;5.09902;8.48528;2.23607;2.82843
029_04.png;7.07107;1.41421;5.09902;1;1.41421;4.24264
029_05.png;4.12311;2.23607;6.08276;1;3.16228;7.61577
029_06.png;3;2.23607;5.09902;1;3;3.16228
029_07.png;4.24264;3;2;4;2.23607;3.60555
029_08.png;3;1.41421;3;1.41421;2;2.82843
029_09.png;2;2.23607;8.544;4.12311;2;2.82843
029_10.png;3.16228;3.16228;6.08276;13;2;1
029_11.png;3;4.12311;2;4.12311;2.23607;3.16228
029_12.png;;;;;;
030_01.png;1;3.16228;7.2111;1;2;3
030_02.png;0;2.23607;2.23607;1.41421;1.41421;1
030_03.png;1;2.23607;3.60555;1;2;2
030_04.png;1;4.47214;2;2.23607;3.16228;2
030_05.png;5;5;3;1;2.23607;3.60555
030_06.png;1;3;2.23607;0;2.82843;3.16228
030_07.png;1;1.41421;2.23607;8.60233;4.12311;2.23607
030_08.png;2.23607;5;1;1.41421;2;3
030_09.png;1;1.41421;5.38516;1;4.12311;3
030_10.png;1;2.23607;6.08276;0;4.12311;3.16228
030_11.png;2.82843;1.41421;2.23607;1;4.12311;2
030_12.png;2.23607;3.16228;3.16228;6.32456;4.12311;3.16228
031_01.png;3;4.47214;2;0;2.82843;2.23607
031_02.png;2.23607;2.23607;2.23607;1;3.16228;1.41421
031_03.png;3;3.16228;2.23607;1;2.23607;1.41421
031_04.png;1;2.23607;2.23607;1;2.82843;2.23607
031_05.png;1;2.82843;6.08276;2.23607;2.23607;2.82843
031_06.png;2.23607;2.23607;4.47214;3;1;4.47214
031_07.png;3.60555;4.47214;1;1;2.23607;2
031_08.png;4.47214;2;5.65685;1;1.41421;2
031_09.png;1.41421;3;3.16228;6.40312;1;5
031_10.png;3.16228;5;2.23607;0;0;1.41421
031_11.png;2.82843;5.38516;5.65685;1.41421;2;2.23607
031_12.png;2;5;1;1;0;4.24264
032_01.png;0;1;13.1529;8.94427;3;4.47214
032_02.png;1.41421;1.41421;14.0357;5.38516;1.41421;3
032_03.png;0;3;7.81025;1;2.23607;4.47214
032_04.png;1.41421;2.23607;7.28011;11.1803;2.23607;5.38516
032_05.png;0;3;11.1803;12.083;2;1
032_06.png;1;3.16228;5.09902;7.28011;2.23607;1.41421
032_07.png;1.41421;2;2;6.32456;2.23607;4.12311
032_08.png;1;2;8.06226;2.23607;2.23607;6.08276
032_09.png;3.60555;1;2.23607;1;1;3
032_10.png;0;2.82843;2.23607;1.41421;1;2
032_11.png;0;2.82843;6.08276;7.28011;3.16228;3
032_12.png;1;3.16228;6.32456;7.07107;3;3
033_01.png;3.16228;3.16228;2;1;1;3.16228
033_02.png;3;3;2;1;2.82843;3
033_03.png;2.23607;2.23607;1;1;1.41421;2
033_04.png;3.16228;3;7.2111;2;1;1
033_05.png;2.23607;3.16228;6;1;2.23607;2
033_06.png;3.60555;2.23607;2.23607;1;3.60555;3
033_07.png;1.41421;2;2;1;4.12311;3
033_08.png;1;3.60555;3;1;1.41421;2
033_09.png;4.12311;2.82843;3;1;1.41421;3
033_10.png;3;2.23607;2;2;0;2.23607
033_11.png;1.41421;2.23607;2;1.41421;4;2
033_12.png;0;4.12311;2;1;4.12311;2
034_01.png;2.82843;1;2;1.41421;2;1
034_02.png;3;3.16228;1;1.41421;3.16228;7.81025
034_03.png;4.12311;2;2.23607;1;2.23607;4.24264
034_04.png;4.12311;3.16228;4.47214;1.41421;3.16228;4.24264
034_05.png;3;3.16228;2.23607;1.41421;2.23607;4.24264
034_06.png;3;2.82843;3;1;2.82843;6.40312
034_07.png;1.41421;2;2.23607;1.41421;1.41421;0
034_08.png;2.23607;2;2.23607;0;1;2.23607
034_09.png;3.16228;2.82843;9.05539;8.24621;2.23607;1
034_10.png;;;;;;
034_11.png;;;;;;
034_12.png;;;;;;
035_01.png;0;2.23607;9.43398;9.21954;2.23607;1
035_02.png;1.41421;2.23607;8.60233;0;1;1
035_03.png;1.41421;2.23607;2.23607;1;2;3
035_04.png;0;2;8.94427;0;1.41421;2
035_05.png;0;3.16228;8.94427;1;1;2
035_06.png;0;3;1;1;2;2
035_07.png;1.41421;2;8.06226;0;1.41421;2
035_08.png;1.41421;2;2;11.6619;0;2
035_09.png;1;1.41421;1;8.544;1.41421;2
035_10.png;4.24264;1;1;2.82843;1;2.82843
035_11.png;1.41421;2.82843;5;3.60555;1.41421;3.60555
035_12.png;2.23607;3;1;0;1;2.82843
036_01.png;2.23607;2;2.23607;1.41421;1;2.82843
036_02.png;1;1.41421;1;11.4018;3.60555;3.16228
036_03.png;1;1;7.2111;38.2099;50.9902;37.855
036_04.png;1;2.23607;3;0;3;3
036_05.png;2;4;9.21954;1;3;3.16228
036_06.png;4.47214;4.12311;2.23607;41.1947;50.8035;36.2215
036_07.png;5;2.23607;2;1.41421;3.16228;4.12311
036_08.png;1;1.41421;8.24621;7.07107;3.60555;4.12311
036_09.png;1;1;8.544;7.81025;2;2
036_10.png;5.09902;1;8.06226;1.41421;2.23607;3.16228
036_11.png;2.23607;1;4.12311;1;2.23607;3.16228
036_12.png;4.47214;3.16228;2;2;1.41421;3.60555
037_01.png;2;5.09902;3;1.41421;2.82843;5.38516
037_02.png;1;2.82843;3;1.41421;1;4.47214
037_03.png;4.12311;2.82843;3;0;3.16228;4.47214
037_04.png;4;2.23607;1;0;3;4.47214
037_05.png;8.06226;2;2.23607;0;4.47214;5
037_06.png;3.16228;2;2;1;4.12311;4.47214
037_07.png;3.16228;2.23607;2;1.41421;4.47214;5.38516
037_08.png;2.23607;5;2.23607;0;4.12311;4.12311
037_09.png;2.23607;1;2.23607;0;5.09902;5.09902
037_10.png;8.24621;1;2.23607;1;4;5
037_11.png;2.82843;2.23607;2.23607;1;4;5
037_12.png;2.23607;1.41421;2.23607;0;4.12311;3.60555
038_01.png;2.23607;1;2.23607;5;4.12311;4.12311
038_02.png;1;1.41421;1;10.0499;2.23607;3.16228
038_03.png;2.23607;2.23607;2;5;1.41421;4.47214
038_04.png;1.41421;2.23607;2.23607;1;3.16228;3.16228
038_05.png;2.23607;3.16228;6.32456;7.61577;2.23607;4.47214
038_06.png;1.41421;4;6.32456;1;2;3.60555
038_07.png;4.47214;1;2.23607;4.12311;5.65685;2.82843
038_08.png;2.23607;1;1.41421;5.09902;5;2.82843
038_09.png;8.544;1.41421;1;4;2;2.82843
038_10.png;3.16228;1;1.41421;8.06226;2.82843;3.16228
038_11.png;4.47214;1.41421;2.23607;9.21954;3.16228;2
038_12.png;5;1;1.41421;5.09902;4.47214;3.60555
039_01.png;9.21954;5.09902;1;7.2111;8.60233;4.47214
039_02.png;9.05539;5.09902;3.16228;5.09902;10;4.47214
039_03.png;1;6.08276;2;6.32456;7.81025;3.16228
039_04.png;1.41421;5;6;8.60233;7.2111;3
039_05.png;4.12311;5;17.2627;1.41421;5.83095;3.60555
039_06.png;2.23607;3.16228;1;2.23607;3.16228;3.60555
039_07.png;12.6491;4.12311;5;1;5.83095;5
039_08.png;2.82843;3.60555;4.12311;2.23607;5.38516;5
039_09.png;2;4.47214;2.23607;10.198;5.83095;5.09902
039_10.png;11;3;2.23607;10.198;1.41421;3
039_11.png;0;7.28011;1.41421;6.08276;2;3.16228
039_12.png;1;6.32456;2.23607;1.41421;2.23607;4
040_01.png;4.24264;2.23607;2.23607;0;2.82843;2.82843
040_02.png;2;1.41421;2;3.16228;4.12311;1.41421
040_03.png;2.82843;2.23607;2.23607;2.23607;2.23607;2.23607
040_04.png;3.60555;2.23607;2.23607;1.41421;2.82843;2.82843
040_05.png;1;4.47214;1;2.82843;3.60555;5
040_06.png;2.23607;3.16228;1.41421;0;3.60555;1.41421
040_07.png;1;2.82843;1.41421;1;2.82843;2.23607
040_08.png;2.23607;3.16228;1;0;3.16228;1.41421
040_09.png;2.23607;4.47214;0;2.23607;3.16228;1.41421
040_10.png;1.41421;3.60555;1;1;2.23607;0
040_11.png;1.41421;4.12311;5;1;1.41421;1
040_12.png;1;3.16228;2.23607;1;1.41421;1.41421
041_01.png;;;;;;
041_02.png;7.2111;0;11.4018;2.23607;1.41421;1
041_03.png;0;4.12311;12;2.23607;1;2.23607
041_04.png;;;;;;
041_05.png;1;3.60555;10;0;3;2.23607
041_06.png;;;;;;
041_07.png;;;;;;
041_08.png;;;;;;
041_09.png;;;;;;
041_10.png;;;;;;
041_11.png;;;;;;
041_12.png;;;;;;
042_01.png;4.47214;1.41421;4;4.47214;0;4.12311
042_02.png;5.09902;2.82843;5.09902;1;1;4.12311
042_03.png;5.83095;4.24264;2;8;1.41421;2.23607
